{'c': array([2.400e+00, 1.000e+00, 2.900e+00, 1.000e+00, 5.590e-01, 5.590e-01,
       2.070e-01, 7.050e+00, 1.300e-01, 6.390e-01, 3.620e-01, 2.500e+00,
       1.000e+00, 2.930e+00, 3.000e-01, 1.820e+00, 3.000e-01, 3.060e+00,
       1.000e+00, 5.660e+00, 1.000e+00, 2.550e+00, 1.000e+00, 2.480e+00,
       2.000e-01, 3.600e-01, 2.570e+00, 1.000e+00, 3.200e-02, 5.300e-02,
       2.890e+00, 1.000e+00, 2.750e+00, 1.000e+00, 1.530e+00, 1.000e+00,
       1.000e+01, 3.400e+00, 1.000e+00, 1.701e+01, 1.000e+00, 3.800e-02,
       8.630e+00, 2.000e-01, 2.160e+00, 3.000e-01, 2.880e+00, 1.000e+00,
       5.270e+00, 1.000e+00, 2.850e+00, 1.000e+00, 2.440e-01, 3.590e+00,
       5.340e+00, 1.000e+00, 1.000e+02, 5.450e+00, 5.400e+00, 2.000e-01,
       2.110e-01, 2.630e+00, 2.000e-01, 2.790e+00, 1.000e+00, 9.300e-02,
       1.540e+00, 3.000e-01, 1.140e-01, 2.830e+00, 3.380e+00, 3.000e-01,
       6.400e-01, 4.500e+01, 3.630e+00, 1.000e+00, 1.090e+02, 1.775e+01,
       4.730e+00, 8.200e-01, 1.680e+00, 1.010e-01, 1.635e+01, 1.000e+01,
       5.390e+00, 1.000e+00, 5.890e+00, 2.590e+00, 1.000e+00, 1.100e+01,
       4.650e+00, 1.000e+00, 1.300e-01, 9.400e-02, 1.000e-01, 4.800e-02,
       2.900e-02, 1.860e-01, 8.220e+00, 1.880e-01, 5.400e-02, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
