{'c': array([-1.0000000e+00, -1.0000000e+00, -1.0000000e+00, -1.0000000e+00,
       -1.0000000e+00, -1.0000000e+00, -1.0000000e+00, -1.0000000e+00,
       -1.0000000e+00, -1.0000000e+00, -1.0000000e+00,  3.5858600e+01,
        2.2997600e+00,  3.3431300e+00,  3.8919000e-01,  4.7257500e+00,
        3.5753500e+00,  1.6644400e+00,  4.8550000e-01,  1.2522400e+00,
        9.6767000e-01,  7.7973000e-01,  7.4100000e-03,  1.5499900e+00,
        9.0700000e-03,  2.0275000e-01,  3.7688000e-01,  9.4443000e-01,
        1.0717770e+01,  1.1326570e+01,  1.7808700e+00,  3.6906700e+00,
        4.0544750e+01,  3.2446730e+01,  2.0580200e+00,  2.2824700e+00,
        2.7544500e+00,  1.5462500e+00,  3.3535491e+02,  1.9594330e+01,
        1.4666831e+02,  2.9966800e+01,  8.5679200e+00,  4.2575700e+00,
        6.4005000e-01,  7.6433700e+00,  6.1987800e+00,  4.5461500e+00,
        1.0350900e+01,  1.8747300e+00,  3.6949600e+00,  3.8392900e+00,
        8.8978900e+00,  2.7243000e+00,  5.5262100e+00,  4.1798000e-01,
        7.0278400e+00,  6.7203100e+00,  6.0438000e-01,  2.7432100e+00,
        1.6240800e+00,  2.1073280e+01,  5.2061340e+01,  2.1951000e-01,
        3.5831790e+01,  8.1009300e+00,  1.0110300e+00,  5.2422780e+01,
        5.2736000e-01,  1.9963000e-01,  1.1941200e+00,  1.8299000e-01,
        6.8779000e-01,  3.6700520e+01,  1.4539000e-01,  5.2005000e-01,
        1.7397300e+00,  2.7641000e-01,  2.1312700e+00,  2.4866370e+01,
        2.6433600e+00,  8.0310000e-02,  1.2595200e+00,  8.6864470e+01,
        1.0640000e-02,  2.6105800e+00,  2.2409100e+00,  3.7988700e+00,
        2.4711000e-01,  1.3816080e+01,  3.0300000e-03,  1.2759000e-01,
        1.2671000e-01,  7.2210000e-02,  4.0800000e-03,  3.1000000e-04,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
